cookingmethod	("cookingmethod"^1)
charbroil	("charbroil"^1 OR "grill"^0.3333333333333333)
grill	("grill"^1 OR "charbroil"^0.5 OR "stone grilling"^0.5 OR "rotisserie grilling"^0.5 OR "grill-braising"^0.5 OR "indirect grilling"^0.5 OR "two-sided grilling"^0.5 OR "stove-top pan grilling"^0.5 OR "gridiron"^0.5 OR "grill-baking"^0.5 OR "sear grilling"^0.5 OR "indoor grilling"^0.5 OR "pan grilling"^0.5 OR "flattop grilling"^0.5 OR "charcoal grill"^0.5 OR "overhead grill"^0.5)
deglaze	("deglaze"^1)
caramelization	("caramelization"^1)
charcoal grill	("charcoal grill"^1 OR "grill"^0.3333333333333333)
blanch	("blanch"^1)
red cook	("red cook"^1)
thicken	("thicken"^1)
smother	("smother"^1 OR "braising"^0.3333333333333333)
scald	("scald"^1 OR "boil"^0.3333333333333333)
barbecue	("barbecue"^1)
steam	("steam"^1 OR "pressure cooking"^0.5 OR "double boil"^0.5)
pressure cook	("pressure cook"^1)
flash freeze	("flash freeze"^1)
roast	("roast"^1 OR "tandoor roasting"^0.5 OR "wood oven roast"^0.5)
coddle	("coddle"^1 OR "boil"^0.3333333333333333)
braise	("braise"^1)
stew	("stew"^1 OR "boil"^0.3333333333333333)
parboil	("parboil"^1)
pan fry	("pan fry"^1)
bake	("bake"^1 OR "salt-baking"^0.5 OR "nappage"^0.5 OR "pre-baking"^0.5 OR "flashbake"^0.5 OR "tandoor bake"^0.5 OR "parbaking"^0.5 OR "blind baking"^0.5)
poach	("poach"^1 OR "boil"^0.3333333333333333)
quick stir fry	("quick stir fry"^1 OR "fry"^0.3333333333333333)
flash fry	("flash fry"^1)
jug	("jug"^1)
ingredient	("ingredient"^1)
wagyu	("wagyu"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "beef"^0.5)
sweetener	("sweetener"^1 OR "food basis and additive"^0.3333333333333333 OR "sugar"^0.5 OR "artificial sweetener"^0.5)
valencia orange	("valencia orange"^1 OR "orange"^0.3333333333333333 OR "citrus"^0.25 OR "fruit"^0.2)
soft bone	("soft bone"^1 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "duroc"^0.25 OR "kurobuta"^0.25)
boysenberry	("boysenberry"^1 OR "blackberry"^0.3333333333333333 OR "berry"^0.25 OR "fruit"^0.2)
kangaroo	("kangaroo"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "tail butt"^0.5 OR "shoulder"^0.5 OR "loin fillet"^0.5 OR "loin"^0.5 OR "fillet"^0.5 OR "tenderloin"^0.5 OR "rump"^0.5 OR "long fillet"^0.5 OR "saddle bone"^0.5 OR "leg"^0.5 OR "shank"^0.5 OR "silverside"^0.5)
gouda cheese	("gouda cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
carcass	("carcass"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25)
tri tip	("tri tip"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
leg	("leg"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "alligator"^0.3333333333333333 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "cornish"^0.25 OR "ostrich"^0.3333333333333333 OR "goose"^0.3333333333333333 OR "kangaroo"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "goat"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25 OR "frog"^0.3333333333333333 OR "wild boar"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "bronze"^0.25 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "bear"^0.3333333333333333 OR "guinea fowl"^0.3333333333333333 OR "crab"^0.3333333333333333 OR "horseshoe"^0.25 OR "blue"^0.25 OR "king"^0.25 OR "snow"^0.25 OR "jonah"^0.25 OR "soft-shell"^0.25 OR "dungeness"^0.25 OR "spider"^0.25 OR "bairdi"^0.25 OR "stone"^0.25 OR "fruit"^0.2)
rabbit	("rabbit"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "hock"^0.5 OR "center loin"^0.5 OR "shoulder"^0.5 OR "rib"^0.5 OR "loin"^0.5 OR "spare rib"^0.5 OR "tenderloin"^0.5 OR "ear jowl"^0.5 OR "boston butt"^0.5)
goji	("goji"^1 OR "berry"^0.3333333333333333 OR "fruit"^0.25)
pectin	("pectin"^1 OR "gel agent"^0.3333333333333333 OR "food basis and additive"^0.25)
olive oil	("olive oil"^1 OR "cooking fat and oils"^0.3333333333333333 OR "food basis and additive"^0.25)
spring onion	("spring onion"^1 OR "bulb"^0.3333333333333333 OR "vegetable"^0.25)
giblets	("giblets"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25)
tentacle	("tentacle"^1 OR "cuttlefish"^0.3333333333333333 OR "shellfish"^0.25 OR "seafood"^0.2 OR "octopus"^0.3333333333333333 OR "squid"^0.3333333333333333 OR "humboldt"^0.25 OR "giant"^0.25)
everlasting	("everlasting"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
shiitake mushroom	("shiitake mushroom"^1 OR "mushroom"^0.3333333333333333 OR "edible fungus"^0.25 OR "vegetable"^0.2)
sandwich bread	("sandwich bread"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
moose	("moose"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "heart"^0.5 OR "shoulder"^0.5 OR "shank"^0.5 OR "neck"^0.5 OR "chuck"^0.5 OR "rib"^0.5 OR "loin"^0.5 OR "flank"^0.5 OR "steak"^0.5 OR "osso buco"^0.5)
chile	("chile"^1 OR "fruit spice"^0.3333333333333333 OR "spice"^0.25)
cocoa	("cocoa"^1 OR "dietary botanical"^0.3333333333333333 OR "health food"^0.25)
bronze	("bronze"^1 OR "poultry"^0.3333333333333333 OR "animal"^0.25 OR "turkey"^0.5)
topside	("topside"^1 OR "horse"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "caribou"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "alligator"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25)
short rib	("short rib"^1 OR "horse"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "donkey"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
macaroni	("macaroni"^1 OR "pasta"^0.3333333333333333 OR "process food"^0.25 OR "marille"^0.5 OR "maltagliatus"^0.5 OR "marrubinus"^0.5 OR "sardinian pasta"^0.5 OR "maccheroni"^0.5)
asparagus	("asparagus"^1 OR "stem"^0.3333333333333333 OR "vegetable"^0.25 OR "white asparagus"^0.5 OR "green asparagus"^0.5)
wing	("wing"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25 OR "goose"^0.3333333333333333 OR "pheasant"^0.3333333333333333 OR "guinea fowl"^0.3333333333333333)
popsicle	("popsicle"^1 OR "ice cream"^0.3333333333333333 OR "dairy product"^0.25)
himalayan salt	("himalayan salt"^1 OR "salt"^0.3333333333333333 OR "seasoning"^0.25 OR "food basis and additive"^0.2)
ketchup	("ketchup"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333 OR "banana ketchup"^0.5)
gyoza	("gyoza"^1 OR "dumpling"^0.3333333333333333 OR "process food"^0.25)
jerky	("jerky"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
wingette	("wingette"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25)
wasabi	("wasabi"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
clam sauce	("clam sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
balsamic vinegar	("balsamic vinegar"^1 OR "vinegar"^0.3333333333333333 OR "condiment"^0.25 OR "food basis and additive"^0.2 OR "sauce"^0.25)
roll	("roll"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
baby carrot	("baby carrot"^1 OR "carrot"^0.3333333333333333 OR "root"^0.25 OR "vegetable"^0.2)
pork	("pork"^1 OR "berkshire"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "duroc"^0.3333333333333333 OR "kurobuta"^0.3333333333333333 OR "fillet"^0.5 OR "shoulder butt"^0.5 OR "tenderloin"^0.5 OR "trotter"^0.5 OR "neck"^0.5 OR "brain"^0.5 OR "jowl"^0.5 OR "bone"^0.5 OR "spare rib"^0.5 OR "tail"^0.5 OR "cheek"^0.5 OR "side"^0.5 OR "rack"^0.5 OR "foot"^0.5 OR "knuckle"^0.5 OR "loin"^0.5 OR "ear"^0.5 OR "sirloin"^0.5 OR "cushion"^0.5 OR "fatback"^0.5 OR "head"^0.5 OR "riblet"^0.5 OR "loin rib"^0.5 OR "skin"^0.5 OR "lacone"^0.5 OR "brisket bone"^0.5 OR "tongue"^0.5 OR "intestine"^0.5 OR "belly"^0.5 OR "baby back rib"^0.5 OR "blade shoulder"^0.5 OR "small intestine"^0.5 OR "back fat"^0.5 OR "lung"^0.5 OR "heart"^0.5 OR "ruffle fat"^0.5 OR "chop"^0.5 OR "spleen"^0.5 OR "liver"^0.5 OR "collar"^0.5 OR "hock"^0.5 OR "shoulder"^0.5 OR "snout"^0.5 OR "caul fat"^0.5 OR "offal"^0.5 OR "kidney"^0.5 OR "leg"^0.5 OR "rib"^0.5 OR "brisket"^0.5 OR "soft bone"^0.5)
purple sweet potato	("purple sweet potato"^1 OR "sweet potato"^0.3333333333333333 OR "tuber"^0.25 OR "vegetable"^0.2)
hyaluronic acid	("hyaluronic acid"^1 OR "specialty supplement ingredient"^0.3333333333333333 OR "health food"^0.25)
parsley	("parsley"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25 OR "italian parsley"^0.5)
purple yam	("purple yam"^1 OR "yam"^0.3333333333333333 OR "tuber"^0.25 OR "vegetable"^0.2)
drumette	("drumette"^1 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "animal"^0.16666666666666666 OR "cornish"^0.25 OR "turkey"^0.3333333333333333 OR "white"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "meat"^0.2 OR "bronze"^0.25 OR "pheasant"^0.3333333333333333)
flour	("flour"^1 OR "food basis and additive"^0.3333333333333333 OR "corn flour"^0.5 OR "nut flour"^0.5 OR "chestnut flour"^0.5 OR "wheat flour"^0.5 OR "oat flour"^0.5 OR "soybean flour"^0.5 OR "peanut flour"^0.5 OR "almond flour"^0.5 OR "lentil flour"^0.5 OR "taro flour"^0.5 OR "sweet potato flour"^0.5 OR "rice flour"^0.5 OR "cassava flour"^0.5 OR "pea flour"^0.5 OR "mustard flour"^0.5 OR "sorghum flour"^0.5 OR "yam flour"^0.5 OR "potato flour"^0.5 OR "coconut flour"^0.5 OR "bean flour"^0.5 OR "buckwheat flour"^0.5 OR "rye flour"^0.5 OR "hazelnut flour"^0.5 OR "banana flour"^0.5)
glucose	("glucose"^1 OR "sugar"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
salt	("salt"^1 OR "seasoning"^0.3333333333333333 OR "food basis and additive"^0.25 OR "low-sodium salt"^0.5 OR "himalayan salt"^0.5 OR "kosher salt"^0.5 OR "sea salt"^0.5 OR "natural salt"^0.5 OR "fleur de sel"^0.5 OR "iodize salt"^0.5 OR "rock salt"^0.5)
italian cheese	("italian cheese"^1 OR "cheese"^0.3333333333333333 OR "dairy product"^0.25)
chinese cabbage	("chinese cabbage"^1 OR "cabbage"^0.3333333333333333 OR "leafy"^0.25 OR "vegetable"^0.2)
peppercorn	("peppercorn"^1 OR "seed spice"^0.3333333333333333 OR "spice"^0.25 OR "sichuan peppercorn"^0.5 OR "rise pepper"^0.5 OR "black peppercorn"^0.5 OR "green peppercorn"^0.5 OR "red peppercorn"^0.5 OR "pink pepper"^0.5)
spare rib	("spare rib"^1 OR "wild boar"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "rabbit"^0.3333333333333333 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
flat iron	("flat iron"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
lamian	("lamian"^1 OR "noodle"^0.3333333333333333 OR "process food"^0.25)
neck	("neck"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "chicken"^0.3333333333333333 OR "black"^0.25 OR "poultry"^0.2 OR "cornish"^0.25 OR "goose"^0.3333333333333333 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "moose"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25 OR "venison"^0.3333333333333333 OR "red deer"^0.25 OR "horse"^0.3333333333333333 OR "camel"^0.3333333333333333 OR "duck"^0.3333333333333333 OR "pekin"^0.25 OR "aylesbury"^0.25 OR "muscovy"^0.25 OR "mallard"^0.25 OR "moulard"^0.25 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "pheasant"^0.3333333333333333 OR "guinea fowl"^0.3333333333333333)
yellow peach	("yellow peach"^1 OR "peach"^0.3333333333333333 OR "stone"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "fruit"^0.2)
cypress	("cypress"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25)
soft ice cream	("soft ice cream"^1 OR "ice cream"^0.3333333333333333 OR "dairy product"^0.25)
lip	("lip"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
blue	("blue"^1 OR "shellfish"^0.3333333333333333 OR "seafood"^0.25 OR "crab"^0.5)
chutney	("chutney"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
sweet cherry	("sweet cherry"^1 OR "cherry"^0.3333333333333333 OR "stone"^0.25 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "fruit"^0.2)
top round	("top round"^1 OR "mutton"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "dorset"^0.25 OR "suffolk"^0.25 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25)
rillette	("rillette"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
skim milk	("skim milk"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
yellow onion	("yellow onion"^1 OR "onion"^0.3333333333333333 OR "bulb"^0.25 OR "vegetable"^0.2)
chanterelle mushroom	("chanterelle mushroom"^1 OR "mushroom"^0.3333333333333333 OR "edible fungus"^0.25 OR "vegetable"^0.2)
saddle	("saddle"^1 OR "lamb"^0.3333333333333333 OR "texel"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "dorset"^0.25 OR "suffolk"^0.25)
red	("red"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "veal"^0.5)
shiso	("shiso"^1 OR "culinary herb"^0.3333333333333333 OR "herb"^0.25)
kobe	("kobe"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "beef"^0.5)
duck	("duck"^1 OR "pekin"^0.3333333333333333 OR "poultry"^0.25 OR "animal"^0.2 OR "aylesbury"^0.3333333333333333 OR "muscovy"^0.3333333333333333 OR "mallard"^0.3333333333333333 OR "moulard"^0.3333333333333333 OR "giblets"^0.5 OR "foot"^0.5 OR "breast"^0.5 OR "wing"^0.5 OR "fillet"^0.5 OR "foie gras"^0.5 OR "tenderloin"^0.5 OR "leg"^0.5 OR "gizzard"^0.5 OR "heart"^0.5 OR "neck"^0.5 OR "whole"^0.5 OR "supreme"^0.5 OR "rib"^0.5 OR "skin"^0.5 OR "tongue"^0.5 OR "thigh"^0.5)
tin	("tin"^1 OR "dietary mineral"^0.3333333333333333 OR "health food"^0.25)
lavender	("lavender"^1 OR "medicinal herb"^0.3333333333333333 OR "herb"^0.25 OR "culinary herb"^0.3333333333333333)
chili pepper	("chili pepper"^1 OR "capsicum"^0.3333333333333333 OR "fruit vegetable"^0.25 OR "vegetable"^0.2)
hoisin sauce	("hoisin sauce"^1 OR "condiment"^0.3333333333333333 OR "food basis and additive"^0.25 OR "sauce"^0.3333333333333333)
marmalade	("marmalade"^1 OR "fruit product"^0.3333333333333333 OR "process food"^0.25)
suffolk	("suffolk"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "lamb"^0.5)
citron	("citron"^1 OR "citrus"^0.3333333333333333 OR "fruit"^0.25)
thai basil	("thai basil"^1 OR "basil"^0.3333333333333333 OR "culinary herb"^0.25 OR "herb"^0.2)
plain yogurt	("plain yogurt"^1 OR "yogurt"^0.3333333333333333 OR "dairy product"^0.25)
pancake mix	("pancake mix"^1 OR "bake mix"^0.3333333333333333 OR "bake product"^0.25 OR "food basis and additive"^0.2)
sour cream	("sour cream"^1 OR "cream"^0.3333333333333333 OR "dairy product"^0.25)
dexter	("dexter"^1 OR "meat"^0.3333333333333333 OR "animal"^0.25 OR "beef"^0.5)
lactose	("lactose"^1 OR "milk"^0.3333333333333333 OR "dairy product"^0.25)
sweetbread	("sweetbread"^1 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "meat"^0.2 OR "animal"^0.16666666666666666 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "veal"^0.3333333333333333 OR "red"^0.25 OR "alligator"^0.25 OR "white"^0.25 OR "poultry"^0.2 OR "shellfish"^0.2 OR "seafood"^0.16666666666666666 OR "rise"^0.25)
caffeine	("caffeine"^1 OR "specialty supplement ingredient"^0.3333333333333333 OR "health food"^0.25)
pear	("pear"^1 OR "pome"^0.3333333333333333 OR "fruit"^0.25 OR "comice pear"^0.5 OR "anjou pear"^0.5 OR "seckel pear"^0.5 OR "bartlett pear"^0.5 OR "asian pear"^0.5)
pea	("pea"^1 OR "legume"^0.3333333333333333 OR "vegetable"^0.25 OR "sugar snap pea"^0.5 OR "spring pea"^0.5 OR "snow pea"^0.5)
pinto bean	("pinto bean"^1 OR "bean"^0.3333333333333333 OR "legume"^0.25 OR "vegetable"^0.2)
oyster mushroom	("oyster mushroom"^1 OR "mushroom"^0.3333333333333333 OR "edible fungus"^0.25 OR "vegetable"^0.2)
pasta	("pasta"^1 OR "process food"^0.3333333333333333 OR "vermicelli"^0.5 OR "rotinus"^0.5 OR "lasagna"^0.5 OR "fettuccine"^0.5 OR "penne"^0.5 OR "manicotti"^0.5 OR "linguine"^0.5 OR "spaghetti"^0.5 OR "macaroni"^0.5)
root	("root"^1 OR "vegetable"^0.3333333333333333 OR "rutabaga"^0.5 OR "parsnip"^0.5 OR "carrot"^0.5 OR "salsify"^0.5 OR "turnip"^0.5 OR "taro"^0.5 OR "beet"^0.5 OR "fiddlehead"^0.5 OR "swiss chard"^0.5 OR "fennel"^0.5 OR "cassava"^0.5 OR "malanga"^0.5 OR "bamboo"^0.5 OR "kohlrabi"^0.5 OR "burdock"^0.5 OR "radish"^0.5)
salami	("salami"^1 OR "meat product"^0.3333333333333333 OR "process food"^0.25)
xylitol	("xylitol"^1 OR "artificial sweetener"^0.3333333333333333 OR "sweetener"^0.25 OR "food basis and additive"^0.2)
knuckle	("knuckle"^1 OR "camel"^0.3333333333333333 OR "meat"^0.25 OR "animal"^0.2 OR "beef"^0.3333333333333333 OR "angus"^0.25 OR "wagyu"^0.25 OR "devon"^0.25 OR "kobe"^0.25 OR "dexter"^0.25 OR "chianina"^0.25 OR "welsh black"^0.25 OR "charolais"^0.25 OR "hereford"^0.25 OR "galloway"^0.25 OR "bear"^0.3333333333333333 OR "pork"^0.3333333333333333 OR "berkshire"^0.25 OR "duroc"^0.25 OR "kurobuta"^0.25)
egg white	("egg white"^1 OR "egg"^0.3333333333333333)
sunflower seed	("sunflower seed"^1 OR "oilseed"^0.3333333333333333)
avocado	("avocado"^1 OR "fruit vegetable"^0.3333333333333333 OR "vegetable"^0.25 OR "hass avocado"^0.5)
rice	("rice"^1 OR "cereal"^0.3333333333333333 OR "grain"^0.25 OR "sushi rice"^0.5 OR "black rice"^0.5 OR "aromtic rice"^0.5 OR "valencia rice"^0.5 OR "bhutanese red rice"^0.5 OR "medium grain rice"^0.5 OR "short grain rice"^0.5 OR "carnarolus rice"^0.5 OR "red rice"^0.5 OR "brown rice"^0.5 OR "sweet rice"^0.5 OR "basmati rice"^0.5 OR "sticky rice"^0.5 OR "carolina rice"^0.5 OR "jasmine rice"^0.5 OR "glutinous rice"^0.5 OR "arborio rice"^0.5 OR "bomba rice"^0.5 OR "vialone nano"^0.5 OR "calrose rice"^0.5 OR "forbid rice"^0.5 OR "long grain rice"^0.5 OR "wild rice"^0.5 OR "japanese rice"^0.5 OR "mochi rice"^0.5 OR "asian rice"^0.5)
crepe	("crepe"^1 OR "bread"^0.3333333333333333 OR "process food"^0.25)
